rank,patent_id,title,grant_date,assignee,years_remaining,forward_citations,competitor_citations,competitor_count,competitors,sector,sector_name,eligibility_score,validity_score,claim_breadth,enforcement_clarity,design_around_difficulty,market_relevance_score,ipr_risk_score,prosecution_quality_score,implementation_type,standards_relevance,score_consensus,score_ip-lit-aggressive,score_ip-lit-balanced,score_ip-lit-conservative,score_licensing,score_corporate-ma,score_executive,rank_ip-lit-aggressive,rank_ip-lit-balanced,rank_ip-lit-conservative,rank_licensing,rank_corporate-ma,rank_executive
166,9691027,"Confidence level threshold selection assistance for a data loss prevention system using machine lear",2017-06-27,"Symantec Corporation",8.4,31,2,2,"Amazon; Microsoft",ai-ml,"AI/ML / Machine Learning",2,3,3,2,2,4,5,2.5,software,none,5.18,5.81,6.21,4.13,5.56,5.48,3.87,200,163,137,210,136,214
167,8340299,"Key management system and method",2012-12-25,"Broadcom Corporation",3.9,25,4,1,"Amazon",network-crypto,"Network Cryptography",4,3,4,2,4,5,,,system,related,5.16,4.58,4.77,2.48,7.89,6.83,4.38,316,230,280,87,93,166
168,8886840,"System and method for implementing a single chip having a multiple sub-layer PHY",2014-11-11,"Broadcom Corporation",5.8,7,3,0,"",wireless-transmission,"Wireless Transmission",,,,,,,,,,,5.15,6.35,7.49,3.17,5.06,5.03,3.79,176,149,180,261,156,222
169,8973090,"Systems and methods for protecting platform-as-a-service platforms",2015-03-03,"Symantec Corporation",6.1,18,3,2,"Google; Amazon",computing-os-security,"Computing OS Security",2,3,3,3,2,4,,,software,none,5.12,5.84,6.37,3.05,5.77,5.04,4.65,198,160,191,194,155,154
170,9462044,"Secure user, device, application registration protocol",2016-10-04,"CA, Inc.",7.7,35,2,1,"Google",network-protocols,"Network Protocols",2,3,3,2,3,4,,,software,related,5.08,6.03,6.10,3.36,4.62,5.79,4.59,194,166,166,328,126,157
171,8826444,"Systems and methods for using client reputation data to classify web domains",2014-09-02,"Symantec Corporation",5.6,48,4,3,"Microsoft; Apple; Amazon",cloud-auth,"Cloud / Authentication",2,3,3,2,2,4,5,1.8,software,none,5.07,5.38,6.10,3.54,5.66,5.98,3.76,282,165,161,206,121,227
172,8521110,"Multiband communication device for use with a mesh network and methods for use therewith",2013-08-27,"Broadcom Corporation",4.6,219,1,1,"Disney",wireless-infrastructure,"Wireless Infrastructure",4,3,4,4,4,5,,,hardware,likely_essential,5.06,6.23,4.34,2.11,8.60,4.84,4.26,190,314,355,75,169,175
173,10311231,"Preventing a malicious computer application from executing in a computing environment",2019-06-04,"Symantec Corporation",10.4,17,1,1,"Microsoft",data-retrieval,"Data Retrieval",,,,,,,,,,,4.96,6.63,5.32,3.38,5.75,4.09,4.56,161,193,165,195,201,159
174,10419375,"Systems and methods for analyzing emotional responses to online interactions",2019-09-17,"Symantec Corporation",10.7,16,1,1,"Google",network-protocols,"Network Protocols",,,,,,,,,,,4.93,6.62,5.32,3.36,5.71,4.05,4.54,162,194,167,199,204,161
175,8189561,"Method and system for power-limited switching and/or routing in a network",2012-05-29,"Broadcom Corporation",3.4,12,11,2,"Microsoft; Cisco",network-switching,"Network Switching & Routing",,,,,,,,,,,4.92,4.54,5.02,2.86,7.61,4.97,4.50,318,223,225,96,158,162
176,8572138,"Distributed computing system having autonomic deployment of virtual machine disk images",2013-10-29,"CA, Inc.",4.8,32,5,2,"Microsoft; Google",computing-runtime,"Computing Runtime",,,,,,,,,,,4.87,6.05,6.32,2.30,6.69,4.17,3.72,193,161,319,143,195,229
177,9191381,"Strong authentication via a federated identity protocol",2015-11-17,"Symantec Corporation",6.8,25,3,1,"Amazon",network-auth-access,"Network Auth & Access Control",2,3,3,3,2,4,,,software,related,4.83,5.56,6.13,2.90,5.33,4.88,4.19,237,164,211,231,164,182
178,9077728,"Systems and methods for managing access-control groups",2015-07-07,"Symantec Corporation",6.5,33,2,1,"Microsoft",network-auth-access,"Network Auth & Access Control",,,,,,,,,,,4.83,5.86,5.51,2.72,6.49,4.34,4.05,196,178,242,157,190,190
179,8918903,"Systems and methods for performing authentication validation",2014-12-23,"Symantec Corporation",5.9,31,2,1,"Amazon",computing-auth-boot,"Computing Auth & Secure Boot",,,,,,,,,,,4.80,5.85,5.51,2.70,6.44,4.31,4.03,197,179,245,159,192,197
180,10200369,"Systems and methods for dynamically validating remote requests within enterprise networks",2019-02-05,"Symantec Corporation",10.1,10,1,1,"Microsoft",network-auth-access,"Network Auth & Access Control",,,,,,,,,,,4.77,6.52,5.32,3.21,5.43,3.79,4.37,163,195,175,220,223,168
181,10409367,"Predictive graph selection",2019-09-10,"CA, Inc.",10.7,8,1,1,"Microsoft",computing-ui,"Computing UI",,,,,,,,,,,4.71,6.48,5.32,3.14,5.31,3.69,4.31,164,196,181,234,227,172
182,10250694,"Maintaining distributed state among stateless service clients",2019-04-02,"CA, Inc.",10.2,8,1,1,"Amazon",network-protocols,"Network Protocols",,,,,,,,,,,4.71,6.48,5.32,3.14,5.31,3.69,4.31,165,197,182,235,228,173
183,8869244,"Techniques for providing role-based access control using dynamic shared accounts",2014-10-21,"Symantec Corporation",5.8,22,2,1,"Microsoft",computing-data-protection,"Computing Data Protection",,,,,,,,,,,4.70,5.79,5.51,2.62,6.20,4.14,3.93,203,181,248,169,197,207
184,8560843,"Encrypted universal resource identifier (URI) based messaging",2013-10-15,"Symantec Corporation",4.7,51,5,1,"Amazon",network-auth-access,"Network Auth & Access Control",,,,,,,,,,,4.69,5.83,6.10,2.24,6.38,4.14,3.46,199,168,326,162,198,273
185,10250588,"Systems and methods for determining reputations of digital certificate signers",2019-04-02,"Symantec Corporation",10.2,7,1,1,"Microsoft",network-auth-access,"Network Auth & Access Control",,,,,,,,,,,4.68,6.46,5.32,3.11,5.25,3.63,4.27,167,198,183,241,230,174
186,8875284,"Personal identifiable information (PII) theft detection and remediation system and method",2014-10-28,"Symantec Corporation",5.8,20,2,1,"Microsoft",network-threat-protection,"Network Threat Protection",,,,,,,,,,,4.67,5.77,5.51,2.60,6.14,4.10,3.91,205,182,251,174,199,208
187,8098776,"Method and system for pre-equalization in a single weight spatial multiplexing MIMO system",2012-01-17,"Broadcom Corporation",3.0,16,6,4,"Qualcomm; Huawei; Cisco; Marvell",wireless-mimo-antenna,"Wireless MIMO & Antenna",,,,,,,,,,,4.65,4.21,4.50,2.64,7.53,4.64,4.37,336,303,247,103,181,169
188,8155478,"Image creation with software controllable depth of field",2012-04-10,"Broadcom Corporation",3.2,54,23,1,"Google",image-depth,"Image / Depth Mapping",2,2,3,3,2,5,5,4,software,none,4.65,3.76,4.91,3.56,5.71,6.05,3.89,400,227,159,198,119,210
189,8887300,"Automated message transmission prevention based on a physical reaction",2014-11-11,"CA, Inc.",5.8,18,2,1,"Meta",network-auth-access,"Network Auth & Access Control",,,,,,,,,,,4.65,5.76,5.51,2.58,6.08,4.06,3.88,206,184,255,175,203,212
190,8370312,"Systems and methods for using cloud-based storage to optimize data-storage operations",2013-02-05,"Symantec Corporation",4.1,43,4,2,"Microsoft; Amazon",network-protocols,"Network Protocols",,,,,,,,,,,4.65,5.76,5.88,2.17,6.52,4.00,3.55,207,173,342,156,207,252
191,8407471,"Selecting a network service for communicating with a server",2013-03-26,"Symantec Corporation",4.2,43,5,1,"Amazon",network-threat-protection,"Network Threat Protection",,,,,,,,,,,4.65,5.80,6.10,2.21,6.27,4.07,3.42,202,169,331,166,202,279
192,9628471,"Protecting user identity at a cloud using a distributed user identity system",2017-04-18,"Symantec Corporation",8.3,79,1,1,"Meta",cloud-auth,"Cloud / Authentication",2,3,3,2,3,4,5,3.3,system,related,4.64,5.27,4.53,3.52,5.82,5.01,3.68,289,238,162,192,157,232
193,8700724,"System and method for transferring data over a remote direct memory access (RDMA) network",2014-04-15,"Broadcom Corporation",5.2,17,2,1,"Microsoft",computing-systems,"Computing Systems",,,,,,,,,,,4.63,5.75,5.51,2.57,6.05,4.04,3.87,208,187,256,177,205,215
194,9942032,"Systems and methods for securely detecting data similarities",2018-04-10,"Symantec Corporation",9.2,32,1,1,"Microsoft",network-crypto,"Network Cryptography",,,,,,,,,,,4.63,5.78,4.53,3.67,6.26,3.65,3.89,204,239,154,168,229,211
195,9235629,"Method and apparatus for automatically correlating related incidents of policy violations",2016-01-12,"Symantec Corporation",7.0,10,3,2,"Microsoft; Amazon",data-retrieval,"Data Retrieval",2,3,2,2,2,3,,,software,none,4.62,5.52,6.27,3.61,3.91,4.33,4.10,251,162,157,379,191,186
196,9185119,"Systems and methods for detecting malware using file clustering",2015-11-10,"Symantec Corporation",6.8,16,2,1,"Microsoft",network-secure-compute,"Secure Computing & MPC",,,,,,,,,,,4.62,5.74,5.51,2.56,6.02,4.02,3.86,209,180,261,181,206,218
197,8908699,"Providing automatic format conversion via an access gateway in a home",2014-12-09,"Broadcom Corporation",5.9,15,2,1,"Comcast",wireless-services,"Wireless Services",,,,,,,,,,,4.60,5.73,5.51,2.55,5.98,3.99,3.84,210,186,267,183,208,220
198,10404733,"Active push-based remediation for reputation-based security systems",2019-09-03,"Symantec Corporation",10.6,5,1,1,"Microsoft",network-threat-protection,"Network Threat Protection",,,,,,,,,,,4.60,6.42,5.32,3.03,5.11,3.51,4.19,168,199,192,252,237,179
199,10367744,"Systems and methods for network traffic routing to reduce service congestion at a server",2019-07-30,"Symantec Corporation",10.5,5,1,1,"Apple",computing-runtime,"Computing Runtime",,,,,,,,,,,4.60,6.42,5.32,3.03,5.11,3.51,4.19,169,200,193,253,238,180
200,10225284,"Techniques of obfuscation for enterprise data center services",2019-03-05,"Symantec Corporation",10.1,5,1,1,"Microsoft",network-threat-protection,"Network Threat Protection",,,,,,,,,,,4.60,6.42,5.32,3.03,5.11,3.51,4.19,170,201,194,254,239,181
201,8515054,"Voice and data exchange over a packet based network with echo cancellation",2013-08-20,"Broadcom Corporation",4.6,5,4,3,"Cisco; Google; Microsoft",network-signal-processing,"Network Signal Processing",3,3,3,3,3,3,,,system,related,4.58,5.72,6.10,2.25,6.17,3.73,3.51,213,167,325,172,226,262
202,9015082,"Data quality assessment for vector machine learning",2015-04-21,"Symantec Corporation",6.3,13,2,1,"Amazon",computing-data-protection,"Computing Data Protection",,,,,,,,,,,4.57,5.72,5.51,2.53,5.91,3.94,3.82,216,185,271,186,214,221
203,10542017,"Systems and methods for personalizing security incident reports",2020-01-21,"Symantec Corporation",11.0,4,1,1,"Microsoft",network-threat-protection,"Network Threat Protection",,,,,,,,,,,4.55,6.39,5.32,2.99,5.04,3.43,4.15,171,202,199,262,242,184
204,10193880,"Systems and methods for registering user accounts with multi-factor authentication schemes used by o",2019-01-29,"Symantec Corporation",10.0,4,1,1,"Amazon",network-auth-access,"Network Auth & Access Control",,,,,,,,,,,4.55,6.39,5.32,2.99,5.04,3.43,4.15,172,203,200,263,243,185
205,8200161,"Method and system for dynamic selection of a coexistence method and transmit power level based on ca",2012-06-12,"Broadcom Corporation",3.4,28,8,1,"Apple",wireless-power-mgmt,"Wireless Power Management",,,,,,,,,,,4.54,4.22,4.64,2.65,7.04,4.73,3.99,333,236,246,126,175,199
206,9178904,"Systems and methods for detecting malicious browser-based scripts",2015-11-03,"Symantec Corporation",6.8,11,2,1,"Amazon",network-threat-protection,"Network Threat Protection",,,,,,,,,,,4.54,5.70,5.51,2.50,5.83,3.89,3.79,218,183,275,191,217,225
207,8484737,"Techniques for processing backup data for identifying and handling content",2013-07-09,"Symantec Corporation",4.5,24,5,1,"Microsoft",computing-os-security,"Computing OS Security",,,,,,,,,,,4.52,5.72,6.10,2.14,5.97,3.90,3.33,211,171,352,184,216,295
208,8413244,"Using temporal attributes to detect malware",2013-04-02,"Symantec Corporation",4.2,75,3,2,"Amazon; Microsoft",network-threat-protection,"Network Threat Protection",,,,,,,,,,,4.51,5.51,5.43,2.10,6.58,3.96,3.45,252,191,357,153,209,274
209,10278074,"Systems and methods for categorizing mobile devices as rooted",2019-04-30,"Symantec Corporation",10.3,3,1,1,"Sony",wireless-security,"Wireless Security",,,,,,,,,,,4.50,6.36,5.32,2.94,4.95,3.35,4.10,174,204,207,277,246,187
210,10216933,"Systems and methods for determining whether malicious files are targeted",2019-02-26,"Symantec Corporation",10.1,3,1,1,"Microsoft",data-retrieval,"Data Retrieval",,,,,,,,,,,4.50,6.36,5.32,2.94,4.95,3.35,4.10,175,205,208,278,247,188
211,8615270,"Dual antenna topology for Bluetooth and IEEE 802.11 wireless local area network devices",2013-12-24,"Broadcom Corporation",4.9,20,5,1,"Apple",wireless-transmission,"Wireless Transmission",,,,,,,,,,,4.49,5.71,6.10,2.12,5.89,3.85,3.30,217,170,354,188,221,304
212,9183384,"Leveraging indexed document matching to automatically train SVM classifiers",2015-11-10,"Symantec Corporation",6.8,33,5,2,"Amazon; Google",cloud-auth,"Cloud / Authentication",2,3,3,2,2,4,5,1,software,none,4.47,4.98,5.62,3.02,4.76,5.40,3.04,299,175,198,301,139,333
213,10417233,"Inline wire speed deduplication system",2019-09-17,"Avago Technologies International Sales Pte. Limited",10.7,2,1,1,"Microsoft",data-retrieval,"Data Retrieval",,,,,,,,,,,4.44,6.33,5.32,2.88,4.84,3.25,4.03,177,206,214,283,251,191
214,10390009,"System, method, and computer-readable medium for adaptive display calibration and profiling",2019-08-20,"Avago Technologies International Sales Pte. Limited",10.6,2,1,1,"Apple",video-broadcast,"Video Broadcast",,,,,,,,,,,4.44,6.33,5.32,2.88,4.84,3.25,4.03,178,207,215,284,252,192
215,10339334,"Augmented reality captcha",2019-07-02,"CA, Inc.",10.5,2,1,1,"Sony",computing-data-protection,"Computing Data Protection",,,,,,,,,,,4.44,6.33,5.32,2.88,4.84,3.25,4.03,179,208,216,285,253,193
216,10257171,"Server public key pinning by URL",2019-04-09,"CA, Inc.",10.2,2,1,1,"Microsoft",network-auth-access,"Network Auth & Access Control",,,,,,,,,,,4.44,6.33,5.32,2.88,4.84,3.25,4.03,180,209,217,286,254,194
217,10182014,"Data communication in a peer-to-peer network",2019-01-15,"Avago Technologies International Sales Pte. Limited",10.0,2,1,1,"Apple",network-switching,"Network Switching & Routing",,,,,,,,,,,4.44,6.33,5.32,2.88,4.84,3.25,4.03,181,210,218,287,255,195
218,10178122,"Systems and methods for disseminating location-based reputations for link-layer wireless attacks",2019-01-08,"Symantec Corporation",10.0,2,1,1,"Microsoft",network-threat-protection,"Network Threat Protection",,,,,,,,,,,4.44,6.33,5.32,2.88,4.84,3.25,4.03,182,211,219,288,256,196
219,8880793,"Storage management systems and methods",2014-11-04,"Symantec Corporation",5.8,165,1,1,"Amazon",network-protocols,"Network Protocols",3,3,3,3,3,4,,,system,related,4.44,4.97,3.64,2.51,6.94,4.67,3.89,300,348,274,128,180,209
220,10645073,"Systems and methods for authenticating applications installed on computing devices",2020-05-05,"CA, Inc.",11.3,10,1,1,"Amazon",computing-auth-boot,"Computing Auth & Secure Boot",2,3,3,4,2,3,5,,software,none,4.42,5.94,5.30,3.81,4.54,2.99,3.94,195,218,148,337,299,206
221,11765767,"Multi-user (MU) enhanced distributed channel access (EDCA) termination signaling",2023-09-19,"Avago Technologies International Sales Pte. Limited",14.7,1,0,0,"",wireless-scheduling,"Wireless Scheduling",4,4,3,4,4,5,5,4,firmware,likely_essential,4.39,7.35,6.08,3.03,2.67,1.77,5.44,139,172,197,437,429,117
222,8312064,"Method and apparatus for securing documents using a position dependent file system",2012-11-13,"Symantec Corporation",3.8,270,9,2,"Microsoft; Amazon",cloud-auth,"Cloud / Authentication",2,3,3,2,3,2,5,2.8,system,none,4.38,3.42,3.88,3.33,7.28,4.94,3.42,423,335,169,118,159,278
223,10749918,"Adaptive streaming with early client indication",2020-08-18,"Avago Technologies International Sales Pte. Limited",11.6,1,1,1,"Hulu",streaming-multimedia,"Streaming & Multimedia",,,,,,,,,,,4.36,6.28,5.32,2.81,4.70,3.13,3.95,183,212,227,312,270,200
224,10607017,"Restricting access to sensitive data using tokenization",2020-03-31,"CA, Inc.",11.2,1,1,1,"Amazon",computing-data-protection,"Computing Data Protection",,,,,,,,,,,4.36,6.28,5.32,2.81,4.70,3.13,3.95,184,213,228,313,271,201
225,10560850,"Coexistence management via scheduling",2020-02-11,"Avago Technologies International Sales Pte. Limited",11.1,1,1,1,"Comcast",wireless-infrastructure,"Wireless Infrastructure",,,,,,,,,,,4.36,6.28,5.32,2.81,4.70,3.13,3.95,185,214,229,314,272,202
226,10440047,"Systems and methods for mapping internet protocol addresses for an organization",2019-10-08,"Symantec Corporation",10.7,1,1,1,"Microsoft",network-threat-protection,"Network Threat Protection",,,,,,,,,,,4.36,6.28,5.32,2.81,4.70,3.13,3.95,186,215,230,315,273,203
227,10367643,"Systems and methods for managing encryption keys for single-sign-on applications",2019-07-30,"Symantec Corporation",10.5,1,1,1,"Amazon",network-crypto,"Network Cryptography",,,,,,,,,,,4.36,6.28,5.32,2.81,4.70,3.13,3.95,187,216,231,316,274,204
228,10361808,"System, device, and method for multi-mode communications",2019-07-23,"Avago Technologies International Sales Pte. Limited",10.5,1,1,1,"Apple",network-error-control,"Network Error Control",,,,,,,,,,,4.36,6.28,5.32,2.81,4.70,3.13,3.95,188,217,232,317,275,205
229,10091231,"Systems and methods for detecting security blind spots",2018-10-02,"Symantec Corporation",9.7,16,1,1,"Microsoft",network-threat-protection,"Network Threat Protection",,,,,,,,,,,4.35,5.62,4.53,3.36,5.71,3.24,3.63,224,240,168,200,258,236
230,8797865,"Providing quality of service for sub-flows in a multiple grants per interval service flow",2014-08-05,"Broadcom Corporation",5.6,3,2,1,"Telefonaktiebolaget LM Ericsson (Publ)",network-switching,"Network Switching & Routing",,,,,,,,,,,4.35,5.59,5.51,2.37,5.41,3.60,3.62,231,188,306,221,233,240
231,8898777,"Systems and methods for detecting user activities to identify deceptive activity",2014-11-25,"Symantec Corporation",5.9,17,4,1,"Meta",network-threat-protection,"Network Threat Protection",2,3,3,2,2,4,,,software,none,4.31,4.64,5.49,2.55,4.75,5.12,3.33,313,190,268,302,150,293
232,8788681,"Method and apparatus for autonomously managing a computer resource using a security certificate",2014-07-22,"Symantec Corporation",5.5,2,2,1,"Palantir",network-auth-access,"Network Auth & Access Control",,,,,,,,,,,4.31,5.57,5.51,2.34,5.32,3.54,3.58,236,189,310,232,236,247
233,8284776,"Recursive packet header processing",2012-10-09,"Broadcom Corporation",3.7,28,7,1,"Amazon",network-switching,"Network Switching & Routing",,,,,,,,,,,4.30,4.01,4.36,2.48,6.70,4.47,3.77,360,310,279,142,186,226
234,10068089,"Systems and methods for network security",2018-09-04,"Symantec Corporation",9.6,12,1,1,"Microsoft",computing-os-security,"Computing OS Security",,,,,,,,,,,4.26,5.57,4.53,3.26,5.53,3.11,3.55,232,241,174,211,276,253
235,8838752,"Enterprise wireless local area network switching system",2014-09-16,"Broadcom Corporation",5.7,129,1,1,"Disney",network-auth-access,"Network Auth & Access Control",3,3,3,3,3,4,,,system,related,4.25,4.87,3.64,2.37,6.54,4.35,3.73,305,349,305,155,189,228
236,9413430,"Measurement and reporting of received signal strength in NFC enabled devices",2016-08-09,"Broadcom Corporation",7.6,211,0,0,"",wireless-transmission,"Wireless Transmission",4,3,3,4,3,4,,,hardware,likely_essential,4.22,5.00,2.60,3.08,5.36,4.75,4.56,297,459,187,229,173,160
237,9832221,"Systems and methods for monitoring the activity of devices within an organization by leveraging data",2017-11-28,"Symantec Corporation",8.9,16,1,1,"Microsoft",computing-auth-boot,"Computing Auth & Secure Boot",,,,,,,,,,,4.22,5.62,4.53,2.57,5.71,3.24,3.63,225,242,259,201,259,237
238,9813443,"Systems and methods for remediating the effects of malware",2017-11-07,"Symantec Corporation",8.8,15,1,1,"Microsoft",network-threat-protection,"Network Threat Protection",,,,,,,,,,,4.20,5.61,4.53,2.55,5.66,3.21,3.61,227,244,264,204,262,241
239,9679160,"Systems and methods for maintaining encrypted search indexes on third-party storage systems",2017-06-13,"Symantec Corporation",8.4,15,1,1,"Google",data-retrieval,"Data Retrieval",,,,,,,,,,,4.20,5.61,4.53,2.55,5.66,3.21,3.61,228,247,265,205,263,242
240,10148907,"System and method of luminance processing in high dynamic range and standard dynamic range conversio",2018-12-04,"Avago Technologies International Sales Pte. Limited",9.9,9,1,1,"Google",video-broadcast,"Video Broadcast",,,,,,,,,,,4.18,5.53,4.53,3.18,5.37,2.99,3.47,244,243,178,223,291,265
241,9888024,"Detection of security incidents with low confidence security events",2018-02-06,"Symantec Corporation",9.1,9,1,1,"Microsoft",network-threat-protection,"Network Threat Protection",,,,,,,,,,,4.18,5.53,4.53,3.18,5.37,2.99,3.47,245,252,179,224,292,266
242,9268964,"Techniques for multimedia metadata security",2016-02-23,"Symantec Corporation",7.1,25,1,1,"Microsoft",computing-data-protection,"Computing Data Protection",,,,,,,,,,,4.18,5.72,4.53,2.71,4.83,3.48,3.79,214,253,243,295,240,223
243,9270291,"High speed time-interleaved ADC gain offset and skew mitigation",2016-02-23,"Broadcom Corporation",7.1,25,1,1,"Apple",network-multiplexing,"Network Multiplexing",,,,,,,,,,,4.18,5.72,4.53,2.71,4.83,3.48,3.79,215,254,244,296,241,224
244,9852294,"Systems and methods for detecting suspicious applications based on how entry-point functions are tri",2017-12-26,"Symantec Corporation",8.9,12,1,1,"Microsoft",computing-os-security,"Computing OS Security",,,,,,,,,,,4.13,5.57,4.53,2.49,5.53,3.11,3.55,233,246,276,212,277,254
245,9788160,"Dynamic location tracking",2017-10-10,"Symantec Corporation",8.7,12,1,1,"Apple",wireless-services,"Wireless Services",,,,,,,,,,,4.13,5.57,4.53,2.49,5.53,3.11,3.55,234,248,277,213,278,255
246,10148688,"Systems and methods for detecting illegitimate devices on wireless networks",2018-12-04,"Symantec Corporation",9.9,7,1,1,"Microsoft",network-threat-protection,"Network Threat Protection",,,,,,,,,,,4.12,5.49,4.53,3.11,5.25,2.91,3.42,254,245,184,242,304,280
247,10015173,"Systems and methods for location-aware access to cloud data stores",2018-07-03,"Symantec Corporation",9.5,7,1,1,"Microsoft",network-auth-access,"Network Auth & Access Control",,,,,,,,,,,4.12,5.49,4.53,3.11,5.25,2.91,3.42,255,249,185,243,305,281
248,9887979,"Systems and methods for enabling users to launch applications without entering authentication creden",2018-02-06,"Symantec Corporation",9.1,7,1,1,"Meta",network-auth-access,"Network Auth & Access Control",,,,,,,,,,,4.12,5.49,4.53,3.11,5.25,2.91,3.42,256,258,186,244,306,282
249,9807121,"Apparatus and method for decryption of secure communication sessions",2017-10-31,"Symantec Corporation",8.8,11,1,1,"Amazon",network-secure-compute,"Secure Computing & MPC",,,,,,,,,,,4.10,5.56,4.53,2.47,5.48,3.07,3.52,238,251,281,215,282,258
250,10091077,"Systems and methods for detecting transactional message sequences that are obscured in multicast com",2018-10-02,"Symantec Corporation",9.7,6,1,1,"Apple",network-threat-protection,"Network Threat Protection",,,,,,,,,,,4.08,5.48,4.53,3.07,5.19,2.86,3.39,260,250,188,247,312,286